Time,Attack_Type,Source_Longitude,Source_Latitude,Destination_Longitude,Destination_Latitiude
2023-12-06 19:26:30,malware,-97.822,37.751,-78.5211,-0.2309
2023-12-06 19:26:30,malware,-97.822,37.751,-78.5211,-0.2309
2023-12-06 19:26:30,malware,-97.822,37.751,-78.5211,-0.2309
2023-12-06 19:26:30,malware,-97.822,37.751,-78.5211,-0.2309
2023-12-06 19:26:30,malware,113.722,34.7732,-78.5211,-0.2309
2023-12-06 19:26:30,malware,-97.822,37.751,-78.5211,-0.2309
2023-12-06 19:26:30,malware,-97.822,37.751,-78.5211,-0.2309
2023-12-06 19:26:30,malware,-97.822,37.751,-78.5211,-0.2309
2023-12-06 19:26:30,malware,-97.822,37.751,-78.5211,-0.2309
2023-12-06 19:26:30,malware,-97.822,37.751,-78.5211,-0.2309
2023-12-06 19:26:30,malware,-97.822,37.751,-78.5211,-0.2309
2023-12-06 19:26:30,malware,-97.822,37.751,-78.5211,-0.2309
2023-12-06 19:26:30,malware,-97.822,37.751,-78.5211,-0.2309
2023-12-06 19:26:30,exploit,-100.3879,20.5879,-99.2037,19.4195
2023-12-06 19:26:30,exploit,-96.8022,32.7797,-95.4256,29.8203
2023-12-06 19:26:30,exploit,-76.8545,37.9273,-95.4256,29.8203
2023-12-06 19:26:30,exploit,-77.4903,39.0469,-95.4256,29.8203
2023-12-06 19:26:30,exploit,-97.822,37.751,-95.4256,29.8203
2023-12-06 19:26:30,exploit,-77.4903,39.0469,-95.4256,29.8203
2023-12-06 19:26:30,exploit,-79.9746,32.8608,-95.4256,29.8203
2023-12-06 19:26:30,exploit,-119.7257,45.8234,-95.4256,29.8203
2023-12-06 19:26:30,exploit,-97.822,37.751,-95.4256,29.8203
2023-12-06 19:26:31,exploit,-97.822,37.751,-95.4256,29.8203
2023-12-06 19:26:31,exploit,-77.4903,39.0469,-95.4256,29.8203
2023-12-06 19:26:31,exploit,-77.4903,39.0469,-95.4256,29.8203
2023-12-06 19:26:31,malware,-97.822,37.751,-57.6511,-25.2869
2023-12-06 19:26:31,malware,-97.822,37.751,-57.6511,-25.2869
2023-12-06 19:26:31,malware,113.3646,22.5326,35.011,32.3357
2023-12-06 19:26:31,exploit,-79.3716,43.6319,-75.7107,45.4423
2023-12-06 19:26:31,exploit,3.9524,50.458,20.5529,52.0029
2023-12-06 19:26:31,phishing,-97.822,37.751,34.8205,32.1678
2023-12-06 19:26:31,malware,4.6563,52.3891,34.8205,32.1678
2023-12-06 19:26:31,phishing,3.3903,6.4474,3.3903,6.4474
2023-12-06 19:26:31,malware,35.4802,32.486,34.7805,32.0803
2023-12-06 19:26:31,exploit,2.3387,48.8582,-0.1224,51.4964
2023-12-06 19:26:31,exploit,14.4187,46.2491,14.5046,46.0503
2023-12-06 19:26:31,phishing,139.6899,35.6893,-0.02,51.5064
2023-12-06 19:26:31,exploit,-77.5181,43.0747,-0.02,51.5064
2023-12-06 19:26:31,exploit,-77.4903,39.0469,78.4378,17.3724
2023-12-06 19:26:31,malware,14.4998,50.0844,16.6656,49.1457
2023-12-06 19:26:31,exploit,8.6843,50.1188,9.7558,47.4658
2023-12-06 19:26:31,exploit,8.6843,50.1188,9.7558,47.4658
2023-12-06 19:26:31,exploit,8.6843,50.1188,9.7558,47.4658
2023-12-06 19:26:31,exploit,8.6843,50.1188,9.7558,47.4658
2023-12-06 19:26:31,exploit,-95.7431,39.0176,-94.4983,38.9321
2023-12-06 19:26:31,exploit,-95.7431,39.0176,-94.4983,38.9321
2023-12-06 19:26:31,exploit,-94.4983,38.9321,-94.4983,38.9321
2023-12-06 19:26:31,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:31,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:31,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:31,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:31,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:31,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:31,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:31,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:31,exploit,-75.3654,39.8858,-79.4057,43.709
2023-12-06 19:26:31,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:31,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:31,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:31,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:31,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:31,exploit,6.7734,51.2184,7.1397,50.6966
2023-12-06 19:26:32,exploit,-6.2591,53.3379,7.1397,50.6966
2023-12-06 19:26:32,exploit,-0.093,51.5088,7.1397,50.6966
2023-12-06 19:26:32,exploit,4.8975,52.3759,7.1397,50.6966
2023-12-06 19:26:32,exploit,-6.2591,53.3379,7.1397,50.6966
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-96.7283,32.9103,-96.2715,30.5478
2023-12-06 19:26:32,exploit,-97.822,37.751,-96.2715,30.5478
2023-12-06 19:26:32,exploit,-118.2441,34.0544,-96.2715,30.5478
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,exploit,-79.4057,43.709,-79.4057,43.709
2023-12-06 19:26:32,malware,-97.822,37.751,18.4968,-12.4992
2023-12-06 19:26:32,exploit,8.8715,50.24,13.9187,48.2283
2023-12-06 19:26:32,exploit,9.491,51.2993,13.9187,48.2283
2023-12-06 19:26:32,exploit,-58.9181,-34.1801,-58.9181,-34.1801
2023-12-06 19:26:32,exploit,-75.1646,39.9528,-75.1646,39.9528
2023-12-06 19:26:32,malware,-82.9987,39.9587,135.1544,33.9189
2023-12-06 19:26:32,malware,-82.9987,39.9587,135.1544,33.9189
2023-12-06 19:26:33,exploit,-83.1756,42.3344,-83.0547,42.4122
2023-12-06 19:26:33,malware,-97.822,37.751,34.7876,31.9642
2023-12-06 19:26:33,malware,-97.822,37.751,34.7805,32.0803
2023-12-06 19:26:33,malware,35.1371,31.9426,34.8282,32.0837
2023-12-06 19:26:33,malware,100.5172,13.7512,34.8596,32.3348
2023-12-06 19:26:33,malware,100.5172,13.7512,34.8596,32.3348
2023-12-06 19:26:33,malware,100.5172,13.7512,34.8596,32.3348
2023-12-06 19:26:33,exploit,-77.4903,39.0469,-77.3159,39.2139
2023-12-06 19:26:33,exploit,-77.4903,39.0469,-77.3159,39.2139
2023-12-06 19:26:33,exploit,-77.4903,39.0469,-77.3159,39.2139
2023-12-06 19:26:33,exploit,-77.4903,39.0469,-77.3159,39.2139
2023-12-06 19:26:33,exploit,-97.822,37.751,-77.3159,39.2139
2023-12-06 19:26:33,exploit,-105.1009,40.1773,-112.0469,41.1315
2023-12-06 19:26:33,exploit,18.0517,59.3241,10.4717,59.2794
2023-12-06 19:26:33,exploit,18.0517,59.3241,10.4717,59.2794
2023-12-06 19:26:33,malware,-97.822,37.751,-0.1224,51.4964
2023-12-06 19:26:33,malware,-97.822,37.751,105.8526,21.0292
2023-12-06 19:26:33,malware,-97.822,37.751,105.8526,21.0292
2023-12-06 19:26:33,malware,-97.822,37.751,105.8526,21.0292
2023-12-06 19:26:33,malware,27.6083,47.1672,105.8526,21.0292
2023-12-06 19:26:33,malware,-97.822,37.751,77.1663,28.652
2023-12-06 19:26:33,malware,-97.822,37.751,77.1663,28.652
2023-12-06 19:26:33,exploit,151.2006,-33.8715,151.338,-33.4304
2023-12-06 19:26:33,malware,4.6563,52.3891,34.8629,31.9192
2023-12-06 19:26:33,malware,-97.822,37.751,-8.6793,41.1691
2023-12-06 19:26:33,malware,4.6563,52.3891,35.0917,32.4883
2023-12-06 19:26:33,exploit,2.3387,48.8582,28.9898,41.0652
2023-12-06 19:26:33,exploit,2.3387,48.8582,28.9898,41.0652
2023-12-06 19:26:33,exploit,2.3387,48.8582,28.9898,41.0652
2023-12-06 19:26:33,exploit,-120.2719,47.4162,5.0795,52.0862
2023-12-06 19:26:33,exploit,-120.2719,47.4162,5.0795,52.0862
2023-12-06 19:26:33,malware,27.6083,47.1672,34.7805,32.0803
2023-12-06 19:26:33,malware,-97.822,37.751,-96.0001,41.2648
2023-12-06 19:26:33,exploit,-86.8168,34.643,-76.2122,36.9201
2023-12-06 19:26:33,exploit,-97.822,37.751,-76.2122,36.9201
2023-12-06 19:26:33,exploit,-84.6469,33.7655,-76.2122,36.9201
2023-12-06 19:26:33,exploit,-86.8168,34.643,-76.2122,36.9201
2023-12-06 19:26:33,exploit,-97.822,37.751,-76.2122,36.9201
2023-12-06 19:26:33,exploit,-86.8168,34.643,-76.2122,36.9201
2023-12-06 19:26:33,exploit,-77.539,39.018,-76.2122,36.9201
2023-12-06 19:26:34,exploit,18.3592,43.8453,17.7078,43.113
2023-12-06 19:26:34,exploit,18.3592,43.8453,17.7078,43.113
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,4.8883,52.3716,4.9044,52.3712
2023-12-06 19:26:34,malware,143.2104,-33.494,34.7805,32.0803
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:34,exploit,-94.5778,39.1027,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-97.822,37.751,106.8819,47.9094
2023-12-06 19:26:34,exploit,-94.5778,39.1027,106.8819,47.9094
